Signal1,Signal2,Signal3,R,H,O
121.83521475027356,-28.09422640508479,-30.899468034031354,100.0,15.0,180.0
121.75018780001034,-28.431300720669803,-31.205170486278696,100.0,15.0,180.0
121.36768159660924,-29.016670596550405,-31.488602612040296,100.0,15.0,180.0
120.98607329277225,-29.480504790711752,-31.65260136684638,100.0,15.0,180.0
120.81213091080384,-29.54256406875515,-31.664343497640875,100.0,15.0,180.0
120.76542229915546,-29.539049357023377,-31.73028081485945,100.0,15.0,180.0
120.97183727547628,-29.71551220987377,-31.93500393978131,100.0,15.0,180.0
121.27464921421908,-29.69905520227011,-32.04606330773764,100.0,15.0,180.0
121.41732750364606,-29.42834694982277,-31.821556764364868,100.0,15.0,180.0
121.61861080456892,-29.29003383785578,-31.46954548193421,100.0,15.0,180.0
121.9350567501015,-29.29196567882427,-31.31254361792602,100.0,15.0,180.0
122.16998324501778,-29.086904490475085,-31.259840165117723,100.0,15.0,180.0
122.31452683006094,-28.63775938593151,-31.10391512096533,100.0,15.0,180.0
122.40160651890336,-28.137455887252816,-30.88146804065197,100.0,15.0,180.0
122.42775968105222,-27.822134534762533,-30.953509355648208,100.0,15.0,180.0
122.4750180195172,-27.763243476042945,-31.303318910144963,100.0,15.0,180.0
122.48491427076384,-27.7321469339692,-31.50929641092616,100.0,15.0,180.0
122.40536814733755,-27.81875301956285,-31.51728406434432,100.0,15.0,180.0
122.30766002621016,-28.196129226371312,-31.405933424470668,100.0,15.0,180.0
122.30449594328968,-28.56756944712697,-31.26731827057372,100.0,15.0,180.0
122.58938213988014,-28.78854330686445,-31.21621879544024,100.0,15.0,180.0
123.02325631534876,-28.94379136721063,-31.0961325013509,100.0,15.0,180.0
123.42093551931276,-28.999379771343584,-30.89637419369331,100.0,15.0,180.0
123.73869826003832,-29.03354339234991,-30.80192572737857,100.0,15.0,180.0
123.93491885724184,-29.068875894352253,-30.753744189121488,100.0,15.0,180.0
124.2001349524889,-29.02622714285943,-30.64651697700271,100.0,15.0,180.0
124.61977009469044,-28.98663605124756,-30.49628774122792,100.0,15.0,180.0
125.0605221136701,-29.05181333949097,-30.34021986349954,100.0,15.0,180.0
125.25877592531832,-29.19906963950268,-30.2658073975876,100.0,15.0,180.0
125.06902866586591,-29.373242840755,-30.4960881963134,100.0,15.0,180.0
124.71403917664148,-29.57280470386565,-31.03018011643332,100.0,15.0,180.0
124.41005796061026,-29.73766699684206,-31.46494699926125,100.0,15.0,180.0
124.1951095035501,-29.75076158437175,-31.74371949893068,100.0,15.0,180.0
123.94301193834988,-29.561192883904592,-32.17604435276828,100.0,15.0,180.0
123.6765874216613,-29.27586743863047,-32.67952635851589,100.0,15.0,180.0
123.53940715780372,-29.022585048007628,-33.02615576334425,100.0,15.0,180.0
123.48433457932796,-28.940008179195488,-33.32858847886919,100.0,15.0,180.0
123.53359357613124,-29.08978961943125,-33.695015508373714,100.0,15.0,180.0
123.78100943136332,-29.116484596449787,-34.08729075499909,100.0,15.0,180.0
124.11627756243745,-28.96288525422547,-34.393475227256786,100.0,15.0,180.0
124.2138410148165,-29.078146166998813,-34.518403984170206,100.0,15.0,180.0
124.00933465303164,-29.559117553172293,-34.50140806852332,100.0,15.0,180.0
123.886618101784,-30.13974017479459,-34.26564464840601,100.0,15.0,180.0
124.0035018245318,-30.490151154002977,-33.89044796053852,100.0,15.0,180.0
124.17524922265147,-30.562829696363064,-33.619328952162455,100.0,15.0,180.0
124.41614749632528,-30.71512315893331,-33.47711237163409,100.0,15.0,180.0
124.8187230849658,-31.01447522153424,-33.47614859788237,100.0,15.0,180.0
125.24732310448452,-31.22485560028712,-33.56663186763227,100.0,15.0,180.0
125.49758912946452,-31.401724936739225,-33.47879672734899,100.0,15.0,180.0
125.51011569488536,-31.47238538931668,-33.077670097140675,100.0,15.0,180.0
125.38483100510982,-31.2795773261081,-32.553170012326305,100.0,15.0,180.0
125.26884793285244,-30.990863870863784,-32.05730231023346,100.0,15.0,180.0
125.198145722195,-30.71320254516344,-31.668560961721585,100.0,15.0,180.0
124.98915822505474,-30.47062764293992,-31.60355163575425,100.0,15.0,180.0
124.62768139283266,-30.290703563902618,-31.93327012074323,100.0,15.0,180.0
124.49152052192126,-30.105450009592985,-32.5393339786811,100.0,15.0,180.0
124.65523503208468,-29.815785313490213,-33.25482693418309,100.0,15.0,180.0
124.91802747795452,-29.546356854385863,-33.77107717937246,100.0,15.0,180.0
125.160357194337,-29.51551380490896,-34.01394977192792,100.0,15.0,180.0
125.2402176129036,-29.61680439001921,-34.08544404124125,100.0,15.0,180.0
125.30475085612188,-29.7265366075478,-33.99387921600389,100.0,15.0,180.0
125.45878004119952,-29.940848868435005,-33.934832569442726,100.0,15.0,180.0
125.45963068434048,-30.203450386751147,-33.95437024367807,100.0,15.0,180.0
125.19174687296014,-30.3559649653054,-33.953692294383025,100.0,15.0,180.0
124.88930418142344,-30.41224596839767,-34.08658746810062,100.0,15.0,180.0
124.85425970414136,-30.48338245314271,-34.520304594571215,100.0,15.0,180.0
124.9877136190207,-30.5469967567878,-35.095926886123195,100.0,15.0,180.0
125.0243870404,-30.472997981503475,-35.56698335494102,100.0,15.0,180.0
124.92347547246322,-30.27528556225005,-35.80376818814021,100.0,15.0,180.0
124.76268003069984,-30.1131508200684,-35.80572545568644,100.0,15.0,180.0
124.71548608795766,-30.177474758250856,-35.85417443165964,100.0,15.0,180.0
124.92606051662516,-30.4553396532859,-35.853159647958044,100.0,15.0,180.0
125.32008002747006,-30.659974846750348,-35.57441104599387,100.0,15.0,180.0
125.7500182455879,-30.721297354360864,-35.219988791099794,100.0,15.0,180.0
126.14323681493218,-30.809401359622527,-34.98431354784036,100.0,15.0,180.0
126.32150858266333,-30.788964498298814,-34.87006218367493,100.0,15.0,180.0
126.13582759490592,-30.62575170606976,-34.66297417482123,100.0,15.0,180.0
125.7671325022633,-30.52830553406707,-34.343127647739706,100.0,15.0,180.0
125.37787590916996,-30.43678567754188,-34.159321350088405,100.0,15.0,180.0
125.07747805434238,-30.281756227269323,-34.017572759953694,100.0,15.0,180.0
124.99447275632456,-30.10959477746414,-33.5989593714205,100.0,15.0,180.0
125.04501775771104,-30.130456973829908,-32.9640498491045,100.0,15.0,180.0
125.15870547432792,-30.34732835061933,-32.45715721828611,100.0,15.0,180.0
125.36313237250212,-30.400997573189912,-32.333640290058675,100.0,15.0,180.0
125.60334387450692,-30.43015346554069,-32.429162597890496,100.0,15.0,180.0
125.7872201671912,-30.67540600919946,-32.42322104186728,100.0,15.0,180.0
125.8576707727574,-30.8873295168772,-32.49434475150026,100.0,15.0,180.0
125.89891756661744,-31.060126475767643,-32.95614328420148,100.0,15.0,180.0
125.9514640265626,-31.30372504284037,-33.47409475229087,100.0,15.0,180.0
125.98562305912463,-31.416890032408173,-33.64294030453017,100.0,15.0,180.0
126.16334467939004,-31.32018312106994,-33.65880020008614,100.0,15.0,180.0
126.42675803081512,-31.12688981775516,-33.727823588239005,100.0,15.0,180.0
126.56363399920568,-30.99402200030259,-33.80687602815817,100.0,15.0,180.0
126.60358784953368,-30.980275935022576,-33.72650792161836,100.0,15.0,180.0
126.54605882609448,-31.03158002662465,-33.53035824769918,100.0,15.0,180.0
126.43155160355728,-31.011291573007306,-33.530482018482594,100.0,15.0,180.0
126.35590597587516,-30.795911896875367,-33.75315387995799,100.0,15.0,180.0
126.16421248228995,-30.570742728430155,-33.941517487532565,100.0,15.0,180.0
125.80186774954964,-30.601574301754464,-33.98802993141905,100.0,15.0,180.0
125.55351896916773,-30.838790771346574,-34.10186272666927,100.0,15.0,180.0
125.55230919232372,-31.1415394010716,-34.448039790176125,100.0,15.0,180.0
125.70163386583783,-31.59455421941248,-34.83305097121462,100.0,15.0,180.0
126.03207526785776,-32.04053119183447,-35.092756744511085,100.0,15.0,180.0
126.62300276734896,-32.22468703329383,-35.30500943777597,100.0,15.0,180.0
127.32538384724482,-32.25542254195954,-35.670185456162386,100.0,15.0,180.0
127.94027957636922,-32.18746500352079,-36.27675423676904,100.0,15.0,180.0
128.48397665650543,-31.99683026251705,-36.906490292097445,100.0,15.0,180.0
128.86369578396133,-31.83304005313524,-37.39442211975092,100.0,15.0,180.0
128.827494493921,-31.80248039586804,-37.76497875734976,100.0,15.0,180.0
128.44813417771874,-31.89000645304336,-38.08167149632615,100.0,15.0,180.0
127.95726461194712,-32.135660434202855,-38.27525286935703,100.0,15.0,180.0
127.52433190894786,-32.44009331746193,-38.187661222415535,100.0,15.0,180.0
127.34496256146284,-32.628391397554964,-37.8361819924641,100.0,15.0,180.0
127.2430867414477,-32.63869391532604,-37.44065426104397,100.0,15.0,180.0
127.05041627343778,-32.50576991792022,-37.21646592281077,100.0,15.0,180.0
127.03763438876342,-32.39508044306764,-37.065245742649545,100.0,15.0,180.0
127.15741177739515,-32.31644611915968,-36.79411641232085,100.0,15.0,180.0
127.12111762492952,-32.16832551989016,-36.478199608776045,100.0,15.0,180.0
126.97065612853244,-31.91600680436079,-36.13716442717634,100.0,15.0,180.0
126.82805614064895,-31.544819549611915,-35.584429335071206,100.0,15.0,180.0
126.72443812912756,-31.099397255210103,-34.99401069060449,100.0,15.0,180.0
126.69482107495246,-30.6066945745876,-34.71436105032086,100.0,15.0,180.0
126.8427661748464,-30.20347687913628,-34.74330655021382,100.0,15.0,180.0
127.06562731262814,-30.06608118085054,-34.880609215450114,100.0,15.0,180.0
127.05438624063034,-30.117541396226493,-34.91148475712542,100.0,15.0,180.0
126.94491675825574,-30.21844345862129,-34.81411715264793,100.0,15.0,180.0
127.1279768186364,-30.34893715046412,-34.808385988823,100.0,15.0,180.0
127.56544473939354,-30.502333853121755,-34.868766347246144,100.0,15.0,180.0
128.03092549826798,-30.75827643582817,-34.79814574717231,100.0,15.0,180.0
128.4739686341294,-31.196554699340982,-34.844537831028575,100.0,15.0,180.0
128.93349757749948,-31.64542238478224,-35.14042839113599,100.0,15.0,180.0
129.39913833138732,-31.758494434011983,-35.43603511672181,100.0,15.0,180.0
129.70831901188916,-31.51710090278124,-35.55792887627581,100.0,15.0,180.0
129.77432727047588,-31.15456000668804,-35.518863968386135,100.0,15.0,180.0
129.65905010311877,-30.67552582734412,-35.519064156719,100.0,15.0,180.0
129.3347638411591,-30.0627126349485,-35.60992200489411,100.0,15.0,180.0
128.85449099075782,-29.397377172366067,-35.877426001026755,100.0,15.0,180.0
128.48975736190667,-28.819131457862976,-36.348976798984026,100.0,15.0,180.0
128.2588851713274,-28.48654707772304,-36.5632693248993,100.0,15.0,180.0
127.88809891918774,-28.498929507524807,-36.313148221591455,100.0,15.0,180.0
127.3543036260504,-28.87832162660805,-35.95574595647386,100.0,15.0,180.0
126.96423960327157,-29.40875951768592,-35.73551390769107,100.0,15.0,180.0
126.87614095648848,-29.79783360783409,-35.605162861489134,100.0,15.0,180.0
126.92216789495438,-29.89929310313208,-35.5519211602732,100.0,15.0,180.0
126.9581582610616,-29.81288492758612,-35.69810121137933,100.0,15.0,180.0
127.00187252121655,-29.84857713930221,-36.007869864097245,100.0,15.0,180.0
127.16348660976033,-30.04345007217249,-36.38548946750824,100.0,15.0,180.0
127.5344762388035,-30.109415421632693,-36.86937277322109,100.0,15.0,180.0
127.97276126944888,-29.96945844274471,-37.27946612589943,100.0,15.0,180.0
128.37357113786527,-29.9994152502044,-37.40280240859184,100.0,15.0,180.0
128.68943660502185,-30.40890969917088,-37.30305307842332,100.0,15.0,180.0
128.78280713674698,-30.88053697769709,-37.09777622092319,100.0,15.0,180.0
128.73811479838477,-31.00893443190477,-36.94480684489535,100.0,15.0,180.0
128.66657926322367,-30.837930248005733,-36.930854192138014,100.0,15.0,180.0
128.63593910585269,-30.783479353932258,-36.95292714401304,100.0,15.0,180.0
128.75876559988814,-30.985543000342155,-37.01351210275061,100.0,15.0,180.0
129.1427011533175,-31.44442676631426,-37.11896940754919,100.0,15.0,180.0
129.73834641606825,-32.04118217919093,-37.10192964616285,100.0,15.0,180.0
130.18149761448964,-32.47468541138079,-37.06276142818458,100.0,15.0,180.0
130.42866063319707,-32.74563780756197,-37.22691051171239,100.0,15.0,180.0
130.7730360788501,-32.92237162242631,-37.38197021385376,100.0,15.0,180.0
131.13054745236252,-32.99495872300974,-37.26368073859379,100.0,15.0,180.0
131.33692617448145,-32.97351738595259,-37.064017819304766,100.0,15.0,180.0
131.38578338027662,-32.84339811317798,-37.01766967352108,100.0,15.0,180.0
131.295555072889,-32.693570693296195,-37.01828441855983,100.0,15.0,180.0
131.23358623596482,-32.48114510639331,-37.24433553097231,100.0,15.0,180.0
131.2885546064333,-32.123808370622946,-37.84609157763883,100.0,15.0,180.0
131.31644554686395,-31.85310739206003,-38.375106148098645,100.0,15.0,180.0
131.16029534269575,-31.80746245389902,-38.63022414733276,100.0,15.0,180.0
130.93992680452294,-31.89079694960436,-38.739152696784586,100.0,15.0,180.0
130.81958121062848,-31.986929056033404,-38.8912389762762,100.0,15.0,180.0
130.73928743722587,-32.06244272214534,-39.10192708471817,100.0,15.0,180.0
130.6227088786895,-32.249894321378775,-39.03607027956832,100.0,15.0,180.0
130.44074415316663,-32.476678858963204,-38.63618966152934,100.0,15.0,180.0
130.22896358416585,-32.51882145332129,-38.29492337951904,100.0,15.0,180.0
130.04026879589497,-32.36289296552575,-38.25802865083884,100.0,15.0,180.0
130.06226676631806,-32.11807972770357,-38.34359963534973,100.0,15.0,180.0
130.27969700005565,-31.932978048370003,-38.20382446892051,100.0,15.0,180.0
130.4117801720479,-31.94182617571026,-37.82464904105554,100.0,15.0,180.0
130.5052171735527,-31.95974545085113,-37.60075061831185,100.0,15.0,180.0
130.60277894899946,-31.70090949464145,-37.63689117945569,100.0,15.0,180.0
130.56428150868072,-31.27427281266319,-37.65662674125812,100.0,15.0,180.0
130.4904240583542,-30.83042807695957,-37.56009459782622,100.0,15.0,180.0
130.50886346227594,-30.38326792895118,-37.71950664347636,100.0,15.0,180.0
130.58337781997483,-30.083846172631265,-38.22731021861942,100.0,15.0,180.0
130.6833663617391,-29.99625164904269,-38.574483448054025,100.0,15.0,180.0
130.68909497136724,-29.958928275252184,-38.694142080015055,100.0,15.0,180.0
130.7462983516687,-29.93760654193326,-38.87840447780068,100.0,15.0,180.0
131.06698101115947,-30.154258573465647,-39.222184850075394,100.0,15.0,180.0
131.3702250308234,-30.54673548950216,-39.65822734878121,100.0,15.0,180.0
131.49554596732673,-30.80578870886428,-40.07764217607597,100.0,15.0,180.0
131.66171708893603,-30.96010556982683,-40.42077998051181,100.0,15.0,180.0
131.96937222075385,-31.09910261817856,-40.67121707266783,100.0,15.0,180.0
132.28892785519395,-31.318282856354653,-40.87956284606834,100.0,15.0,180.0
132.43085438646887,-31.782339153515423,-40.93939070017777,100.0,15.0,180.0
132.33027360040447,-32.35216815061821,-40.67836086821534,100.0,15.0,180.0
132.10152928896963,-32.64214181008999,-40.222796302705326,100.0,15.0,180.0
131.84600842457434,-32.52868970404158,-39.83217536920683,100.0,15.0,180.0
131.72347703914514,-32.21677592635815,-39.64519687965687,100.0,15.0,180.0
131.84596497382586,-31.845510214643426,-39.617375017389264,100.0,15.0,180.0
132.02424115892762,-31.6727809485565,-39.643871570308285,100.0,15.0,180.0
132.12559355269596,-31.79569626425246,-39.82902399304497,100.0,15.0,180.0
132.17248694188723,-31.877730231975235,-40.29315757078415,100.0,15.0,180.0
132.20223211977287,-31.843047783967968,-40.87915536646085,100.0,15.0,180.0
132.29111892616183,-31.91469237791634,-41.39125111629934,100.0,15.0,180.0
132.36858568866217,-32.15326846492844,-41.753534212332326,100.0,15.0,180.0
132.41381277407922,-32.409578952410136,-41.92590448929123,100.0,15.0,180.0
132.5656629647104,-32.53620681552331,-41.874565102813,100.0,15.0,180.0
132.84130607874863,-32.596729838052454,-41.54315104440455,100.0,15.0,180.0
133.09720851501504,-32.7702770854218,-40.99982708770881,100.0,15.0,180.0
133.28966671573795,-33.07421372837378,-40.41869762093797,100.0,15.0,180.0
133.4602148713677,-33.396448284742895,-39.99550812068865,100.0,15.0,180.0
133.49536262619426,-33.5019544199024,-39.68728378015359,100.0,15.0,180.0
133.2984890832181,-33.30699604248266,-39.3098505903038,100.0,15.0,180.0
132.95325242783343,-33.04638249295113,-38.85029087983876,100.0,15.0,180.0
132.60980041016526,-32.85917188374352,-38.4656408715592,100.0,15.0,180.0
132.28601640570696,-32.7517657939555,-38.47326180388698,100.0,15.0,180.0
132.0221041913145,-32.79717068253495,-38.746251481226246,100.0,15.0,180.0
131.92538364858768,-33.07106143857102,-38.90435681020003,100.0,15.0,180.0
131.9570328728149,-33.26218022673028,-38.988611364370456,100.0,15.0,180.0
131.9994716370905,-33.122212599795375,-39.338155055189645,100.0,15.0,180.0
131.9972867471049,-32.91182503155244,-39.91145087332031,100.0,15.0,180.0
131.9312736423962,-32.79290600700524,-40.35848717943725,100.0,15.0,180.0
131.70446020462043,-32.79650913756976,-40.723928130062816,100.0,15.0,180.0
131.38696442547243,-32.882004309205136,-40.96780933915976,100.0,15.0,180.0
131.27399188218467,-32.92279535864833,-40.96150801968423,100.0,15.0,180.0
131.43688738125294,-33.04749852899498,-40.83126340384341,100.0,15.0,180.0
131.78125610958458,-33.25822595783945,-40.74173378433151,100.0,15.0,180.0
132.43467713287885,-33.30857347035749,-40.912599688438256,100.0,15.0,180.0
133.36997493864828,-33.26698316324715,-41.23329798148185,100.0,15.0,180.0
134.16057511346816,-33.31229702096769,-41.302800455194976,100.0,15.0,180.0
134.58171933223576,-33.41312474374615,-40.94937510609975,100.0,15.0,180.0
134.81952040886495,-33.45454275138574,-40.289660425817615,100.0,15.0,180.0
135.04156978919227,-33.38947282979484,-39.5876451690953,100.0,15.0,180.0
135.21012780903297,-33.33578933159873,-39.15396967715715,100.0,15.0,180.0
